# packages in environment at /root/anaconda3/envs/final_project:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    anaconda
_openmp_mutex             5.1                       1_gnu    anaconda
anyio                     3.7.1              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py312h5eee18b_0    anaconda
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
babel                     2.14.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyhd3eb1b0_0    anaconda
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
black                     23.3.0          py312h06a4308_0    anaconda
blas                      1.1                    openblas    conda-forge
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
bottleneck                1.3.5           py312ha883a20_0    anaconda
brotli                    1.0.9                h5eee18b_7    anaconda
brotli-bin                1.0.9                h5eee18b_7    anaconda
brotli-python             1.0.9           py312h6a678d5_7    anaconda
bzip2                     1.0.8                h7f98852_4    conda-forge
ca-certificates           2024.2.2             hbcca054_0    conda-forge
certifi                   2024.2.2           pyhd8ed1ab_0    conda-forge
cffi                      1.16.0          py312h5eee18b_0    anaconda
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7           py312h06a4308_0    anaconda
colorama                  0.4.6           py312h06a4308_0    anaconda
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
contourpy                 1.0.5           py312hdb19cb5_0    anaconda
cryptography              41.0.3          py312hdda0065_0    anaconda
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
cyrus-sasl                2.1.28               h52b45da_1    anaconda
dbus                      1.13.18              hb2f20db_0    anaconda
debugpy                   1.6.7           py312h6a678d5_0    anaconda
decorator                 5.1.1              pyhd3eb1b0_0    anaconda
defusedxml                0.7.1              pyhd3eb1b0_0    anaconda
entrypoints               0.4             py312h06a4308_0    anaconda
exceptiongroup            1.2.0              pyhd8ed1ab_2    conda-forge
